,SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Name,all_defensive
0,2009-10,19.0,PHI,NBA,PG,73.0,1767.0,12.3,0.526,0.306,0.165,3.7,9.1,6.4,24.4,2.3,0.8,21.9,18.4,0.2,1.0,1.2,0.032,-1.1,-0.6,-1.7,0.1,Jrue Holiday,1
1,2009-10,20.0,OKC,NBA,SG,76.0,1738.0,14.0,0.551,0.429,0.415,3.2,12.7,8.1,12.3,2.4,0.9,13.4,20.4,2.0,2.5,4.5,0.124,-0.7,1.2,0.5,1.1,James Harden,0
2,2009-10,22.0,NJN,NBA,SF,78.0,1764.0,11.5,0.45899999999999996,0.154,0.221,2.9,20.6,11.4,22.4,1.3,0.4,14.8,21.8,-1.5,1.3,-0.3,-0.006999999999999999,-2.0,-0.8,-2.8,-0.4,Terrence Williams,0
3,2009-10,20.0,TOR,NBA,SG,77.0,1664.0,12.5,0.5539999999999999,0.031,0.379,4.8,10.9,7.9,4.9,1.3,0.8,9.4,18.1,2.0,0.3,2.3,0.066,-1.5,-1.3,-2.8,-0.3,DeMar DeRozan,0
4,2009-10,22.0,DEN,NBA,PG,65.0,1318.0,16.4,0.6,0.213,0.359,3.7,7.1,5.4,24.2,1.8,0.1,15.4,18.0,2.9,0.9,3.7,0.135,1.5,-0.4,1.1,1.0,Ty Lawson,0
5,2009-10,21.0,HOU,NBA,SF,74.0,1488.0,14.1,0.545,0.441,0.154,2.8,14.6,8.5,9.7,1.2,0.5,7.4,19.4,1.9,1.2,3.1,0.1,1.1,-0.7,0.5,0.9,Chase Budinger,0
6,2009-10,23.0,NYK,NBA,PG,56.0,1087.0,14.9,0.5710000000000001,0.44799999999999995,0.174,4.1,7.2,5.6,16.6,2.0,0.2,11.6,19.8,1.8,0.4,2.2,0.09699999999999999,0.5,-0.8,-0.4,0.5,Toney Douglas,0
7,2009-10,20.0,SAS,NBA,PF,82.0,1494.0,17.7,0.564,0.004,0.325,16.0,25.1,20.6,7.1,1.8,1.9,16.5,20.8,1.8,2.8,4.6,0.147,-1.0,0.4,-0.7,0.5,DeJuan Blair,0
8,2009-10,22.0,MIN,NBA,SG,76.0,1384.0,9.6,0.527,0.36200000000000004,0.156,2.6,10.4,6.4,8.3,0.7,0.3,13.4,17.4,0.3,0.1,0.4,0.013999999999999999,-1.6,-1.9,-3.5,-0.5,Wayne Ellington,0
9,2009-10,20.0,OKC,NBA,PF,73.0,1323.0,15.2,0.562,0.005,0.249,12.3,21.9,17.2,1.2,1.0,5.5,14.2,16.2,1.3,2.4,3.7,0.134,-2.4,0.9,-1.5,0.2,Serge Ibaka,1
10,2009-10,24.0,MEM,NBA,SF,80.0,1321.0,13.0,0.518,0.113,0.35200000000000004,6.8,11.0,8.9,6.2,1.3,1.2,14.1,22.1,0.6,0.7,1.2,0.044000000000000004,-1.5,-1.7,-3.1,-0.4,Sam Young,0
11,2009-10,22.0,TOT,NBA,PG,81.0,1269.0,11.8,0.478,0.193,0.196,2.0,9.6,5.9,31.5,1.6,0.6,17.5,17.1,0.5,1.4,1.9,0.071,-1.7,-0.1,-1.8,0.1,Eric Maynor,0
12,2009-10,23.0,IND,NBA,PG,56.0,865.0,14.0,0.53,0.49200000000000005,0.212,1.5,9.7,5.6,20.5,2.0,0.2,13.2,22.7,0.4,0.8,1.2,0.065,-0.1,-0.4,-0.5,0.3,A.J. Price,0
13,2009-10,29.0,HOU,NBA,C,63.0,891.0,12.1,0.49700000000000005,0.22899999999999998,0.19699999999999998,6.7,20.6,13.4,8.1,0.9,1.0,9.1,20.2,0.4,0.9,1.3,0.07,-2.0,-0.6,-2.6,-0.1,David Andersen,0
14,2009-10,22.0,TOT,NBA,PF,47.0,624.0,15.0,0.528,0.01,0.33799999999999997,13.5,18.7,16.0,5.2,1.1,2.5,11.5,18.7,0.8,0.6,1.4,0.105,-2.1,-1.4,-3.5,-0.2,Jordan Hill,0
15,2009-10,21.0,DET,NBA,SF,69.0,915.0,12.8,0.546,0.322,0.19,4.2,19.8,11.5,6.3,1.5,2.4,13.1,18.5,0.6,0.7,1.3,0.067,-1.7,-0.1,-1.8,0.1,Austin Daye,0
16,2009-10,25.0,GSW,NBA,C,60.0,783.0,12.2,0.546,0.018000000000000002,0.318,7.9,16.0,11.9,6.7,0.8,3.2,10.8,15.2,0.9,0.4,1.3,0.08,-3.1,-1.0,-4.1,-0.4,Chris Hunter,0
17,2009-10,22.0,MEM,NBA,C,68.0,883.0,12.9,0.605,0.0,0.71,11.2,20.9,16.1,1.7,0.9,7.7,20.0,10.7,0.8,1.2,2.0,0.109,-3.2,1.9,-1.2,0.2,Hasheem Thabeet,0
18,2009-10,22.0,SAC,NBA,PF,52.0,654.0,12.4,0.564,0.0,0.602,18.2,19.2,18.7,4.8,1.2,0.6,15.0,10.4,1.2,0.5,1.7,0.125,-1.8,-1.2,-3.0,-0.2,Jon Brockman,0
19,2009-10,21.0,DAL,NBA,PG,56.0,700.0,18.5,0.617,0.368,0.174,2.0,10.7,6.4,18.6,2.1,1.3,14.4,24.7,1.1,0.8,2.0,0.134,1.3,0.2,1.5,0.6,Rodrigue Beaubois,0
20,2009-10,23.0,TOT,NBA,SG,27.0,334.0,10.5,0.5529999999999999,0.366,0.495,2.1,8.8,5.4,9.6,2.0,1.3,18.0,20.3,0.0,0.4,0.4,0.057,-3.4,0.4,-2.9,-0.1,Garrett Temple,0
21,2009-10,22.0,TOT,NBA,SG,60.0,719.0,10.8,0.493,0.493,0.146,1.4,14.9,7.9,8.7,1.3,0.5,8.1,19.6,0.1,0.8,0.9,0.06,-1.5,-0.5,-2.1,0.0,Jodie Meeks,0
22,2009-10,22.0,CHI,NBA,PF,65.0,757.0,10.4,0.532,0.21899999999999997,0.33299999999999996,5.1,13.6,9.4,9.8,1.4,4.3,20.5,18.0,-0.3,1.1,0.8,0.054000000000000006,-4.0,1.5,-2.4,-0.1,James Johnson,0
23,2009-10,22.0,POR,NBA,PF,63.0,707.0,14.3,0.517,0.009000000000000001,0.22399999999999998,9.4,18.7,14.0,3.3,1.9,2.5,6.0,16.8,0.9,1.0,1.9,0.129,-2.0,0.2,-1.8,0.0,Dante Cunningham,0
24,2009-10,23.0,MEM,NBA,SF,71.0,795.0,8.5,0.426,0.027000000000000003,0.239,7.8,14.3,11.0,5.9,1.8,0.9,8.9,14.8,-0.1,0.6,0.5,0.031,-3.8,-0.4,-4.2,-0.4,DeMarre Carroll,0
25,2009-10,22.0,POR,NBA,C,39.0,405.0,12.1,0.705,0.0,0.308,7.6,22.5,15.0,0.4,0.9,3.2,14.0,10.1,0.8,0.6,1.3,0.156,-3.4,0.4,-3.0,-0.1,Jeff Ayres,0
26,2009-10,21.0,ATL,NBA,PG,71.0,719.0,11.0,0.45899999999999996,0.141,0.21600000000000003,0.8,10.2,5.4,25.1,2.5,1.2,16.7,19.1,-0.2,0.8,0.6,0.042,-3.8,0.3,-3.6,-0.3,Jeff Teague,0
27,2009-10,22.0,CHA,NBA,SF,57.0,535.0,12.6,0.52,0.048,0.49,7.1,10.4,8.8,6.0,2.1,1.5,9.6,17.2,0.5,0.8,1.3,0.114,-1.7,1.1,-0.6,0.2,Derrick Brown,0
28,2009-10,22.0,DET,NBA,SF,44.0,405.0,7.5,0.457,0.32299999999999995,0.292,3.9,9.9,6.7,6.3,1.1,1.5,9.8,18.5,-0.1,0.1,0.0,0.002,-3.4,-1.8,-5.2,-0.3,DaJuan Summers,0
29,1979-80,24.0,BOS,NBA,PG,76.0,1061.0,12.7,0.539,0.016,0.33799999999999997,3.9,4.8,4.4,19.0,2.0,0.8,19.9,20.5,0.5,1.2,1.7,0.078,-0.5,0.1,-0.4,0.4,Gerald Henderson,0
30,2009-10,22.0,PHO,NBA,PF,51.0,383.0,8.5,0.42,0.033,0.23800000000000002,5.6,12.3,9.1,7.8,0.9,2.4,12.1,21.9,-0.5,0.2,-0.3,-0.033,-3.9,-1.6,-5.5,-0.3,Earl Clark,0
31,2009-10,23.0,TOT,NBA,PG,12.0,74.0,5.5,0.396,0.3,0.6,3.1,9.4,6.3,27.1,2.1,1.9,30.3,22.4,-0.3,0.1,-0.2,-0.111,-6.2,-0.6,-6.8,-0.1,Cedric Jackson,0
32,2009-10,24.0,TOT,NBA,SF,18.0,111.0,7.2,0.48700000000000004,0.6509999999999999,0.11599999999999999,5.0,14.6,9.7,0.0,0.5,1.3,11.7,20.9,-0.1,0.0,-0.1,-0.034,-4.0,-3.5,-7.5,-0.1,Marcus Landry,0
33,2009-10,25.0,TOT,NBA,PG,25.0,131.0,13.2,0.494,0.302,0.245,6.4,9.9,8.2,15.7,3.2,1.8,19.3,25.0,-0.1,0.2,0.1,0.028999999999999998,-2.4,0.5,-2.0,0.0,Lester Hudson,0
34,2008-09,21.0,MEM,NBA,SG,82.0,3120.0,14.2,0.539,0.295,0.21899999999999997,2.2,10.1,6.1,15.5,1.6,0.3,13.8,24.5,1.5,1.8,3.4,0.052000000000000005,0.2,-1.4,-1.3,0.6,O.J. Mayo,0
35,2008-09,20.0,CHI,NBA,PG,81.0,3000.0,16.0,0.516,0.06,0.207,3.7,8.4,6.1,28.8,1.1,0.4,13.3,22.6,3.4,1.5,4.9,0.078,1.1,-1.5,-0.4,1.2,Derrick Rose,0
36,2008-09,20.0,LAC,NBA,SG,78.0,2677.0,14.9,0.593,0.374,0.38799999999999996,1.9,6.9,4.3,13.6,1.5,1.0,13.5,20.7,3.9,0.7,4.6,0.08199999999999999,0.6,-1.0,-0.4,1.0,Eric Gordon,0
37,2008-09,20.0,OKC,NBA,PG,82.0,2668.0,15.2,0.489,0.11800000000000001,0.391,7.6,9.7,8.6,27.5,2.1,0.4,17.6,25.8,-0.1,2.0,1.9,0.035,-0.1,-0.9,-1.0,0.7,Russell Westbrook,0
38,2008-09,22.0,MIA,NBA,PG,82.0,2626.0,13.3,0.5479999999999999,0.47,0.292,1.7,8.8,5.2,23.5,3.3,0.2,18.1,16.3,2.1,3.1,5.2,0.095,-1.4,1.1,-0.4,1.0,Mario Chalmers,0
39,2008-09,24.0,MEM,NBA,C,82.0,2521.0,16.7,0.59,0.002,0.5670000000000001,9.6,20.0,14.7,9.7,1.3,2.9,16.6,18.3,3.7,2.7,6.4,0.121,-0.3,0.2,-0.1,1.2,Marc Gasol,1
40,2008-09,20.0,NJN,NBA,C,82.0,2501.0,17.9,0.568,0.002,0.257,10.6,21.2,15.8,6.2,0.9,4.9,13.5,20.3,3.2,2.7,5.8,0.11199999999999999,-0.3,-0.3,-0.6,0.9,Brook Lopez,0
41,2008-09,22.0,SAC,NBA,PF,82.0,2303.0,13.9,0.54,0.011000000000000001,0.39899999999999997,11.8,19.0,15.4,6.8,1.0,1.9,14.8,19.3,1.8,0.9,2.7,0.057,-2.0,-2.2,-4.2,-1.3,Jason Thompson,0
42,2008-09,21.0,CHA,NBA,PG,72.0,1908.0,14.9,0.5870000000000001,0.396,0.375,1.1,7.5,4.3,22.6,1.2,0.1,14.1,20.8,3.6,1.5,5.1,0.128,1.4,-0.5,0.9,1.4,D.J. Augustin,0
43,2008-09,22.0,MIL,NBA,PF,82.0,2114.0,12.3,0.516,0.008,0.391,10.1,17.4,13.6,6.3,2.1,1.8,14.8,14.3,1.2,2.8,4.0,0.092,-1.6,0.8,-0.8,0.6,Luc Mbah a Moute,0
44,2008-09,20.0,MIN,NBA,C,81.0,2048.0,18.3,0.5379999999999999,0.027999999999999997,0.488,15.1,27.3,21.0,6.8,0.9,1.9,12.4,21.0,3.4,1.9,5.3,0.124,0.4,-1.6,-1.1,0.4,Kevin Love,0
45,2008-09,23.0,ORL,NBA,SG,77.0,1939.0,10.7,0.556,0.376,0.174,1.1,9.1,5.2,7.6,2.0,0.5,10.6,15.5,1.3,3.1,4.4,0.10800000000000001,-2.1,1.9,-0.1,0.9,Courtney Lee,0
46,2008-09,20.0,MIA,NBA,PF,81.0,2009.0,17.2,0.528,0.085,0.252,6.5,19.8,13.1,7.7,1.1,1.5,10.2,27.7,1.2,2.2,3.4,0.081,-0.2,-1.5,-1.7,0.1,Michael Beasley,0
47,2008-09,23.0,IND,NBA,SG,75.0,1803.0,9.0,0.505,0.363,0.115,2.1,12.3,7.1,5.4,1.0,1.5,11.0,16.4,-0.4,1.3,0.9,0.024,-2.1,-0.7,-2.8,-0.3,Brandon Rush,0
48,2008-09,23.0,GSW,NBA,SG,67.0,1515.0,14.7,0.588,0.345,0.172,5.6,8.7,7.1,8.2,1.2,0.5,8.3,17.7,3.0,0.0,3.0,0.096,1.7,-1.9,-0.2,0.7,Anthony Morrow,0
49,2008-09,21.0,POR,NBA,C,61.0,1314.0,18.1,0.599,0.0,0.644,15.7,24.5,20.0,3.9,1.1,4.2,16.2,19.3,2.6,2.0,4.6,0.16699999999999998,-1.4,0.3,-1.1,0.3,Greg Oden,0
50,2008-09,22.0,OKC,NBA,SG,56.0,1166.0,10.2,0.551,0.37799999999999995,0.23600000000000002,3.0,9.9,6.4,13.1,2.1,1.6,20.3,12.9,0.2,1.0,1.2,0.049,-2.3,1.1,-1.2,0.2,Kyle Weaver,0
51,2008-09,20.0,NJN,NBA,PF,66.0,1312.0,13.6,0.532,0.46399999999999997,0.285,9.3,19.0,14.1,6.4,1.8,1.2,12.1,18.6,1.3,1.2,2.5,0.09,-0.3,-0.9,-1.1,0.3,Ryan Anderson,0
52,2008-09,20.0,MEM,NBA,PF,76.0,1464.0,11.3,0.456,0.005,0.138,8.9,20.3,14.5,5.0,1.9,2.9,9.2,16.3,-0.1,1.8,1.7,0.055,-3.5,0.1,-3.4,-0.5,Darrell Arthur,0
53,2008-09,20.0,POR,NBA,SF,79.0,1454.0,12.9,0.555,0.465,0.14400000000000002,7.0,11.8,9.4,7.8,1.9,2.2,11.5,14.0,2.1,1.6,3.7,0.12300000000000001,0.4,1.0,1.4,1.2,Nicolas Batum,0
54,2008-09,19.0,GSW,NBA,PF,63.0,1129.0,16.9,0.506,0.009000000000000001,0.327,12.4,22.6,17.5,6.8,1.8,4.5,14.0,21.7,0.4,1.2,1.6,0.069,-1.5,-0.8,-2.3,-0.1,Anthony Randolph,0
55,2008-09,22.0,SAS,NBA,PG,77.0,1270.0,11.6,0.502,0.196,0.392,2.9,11.9,7.4,16.6,1.9,1.2,14.5,19.5,0.2,2.0,2.1,0.08,-3.3,1.6,-1.8,0.1,George Hill,0
56,2008-09,21.0,PHI,NBA,C,79.0,1263.0,17.9,0.5429999999999999,0.016,0.263,11.6,16.3,13.9,4.2,1.1,3.6,7.6,21.9,2.4,1.5,3.8,0.146,-0.6,-0.8,-1.4,0.2,Marreese Speights,0
57,2008-09,21.0,WAS,NBA,C,75.0,1143.0,17.0,0.534,0.0,0.419,12.0,18.4,15.1,3.4,1.5,5.4,11.7,20.7,1.1,0.9,2.0,0.084,-1.8,-1.1,-2.9,-0.3,JaVale McGee,0
58,2008-09,23.0,LAC,NBA,PG,51.0,771.0,10.1,0.47700000000000004,0.15,0.303,3.2,10.0,6.5,22.9,2.4,0.0,19.4,22.2,-0.9,0.4,-0.4,-0.027999999999999997,-4.1,-1.1,-5.2,-0.6,Mike Taylor,0
59,2008-09,20.0,LAC,NBA,C,53.0,771.0,14.1,0.585,0.0,0.741,10.5,25.5,17.8,2.3,0.7,5.7,17.4,13.9,0.4,0.9,1.3,0.079,-3.2,-0.1,-3.3,-0.3,DeAndre Jordan,1
60,2008-09,22.0,IND,NBA,C,70.0,1009.0,16.1,0.51,0.0,0.35,12.4,14.1,13.3,7.9,1.0,5.6,10.2,23.3,1.0,1.2,2.1,0.102,-3.1,0.1,-3.0,-0.3,Roy Hibbert,1
61,2008-09,24.0,TOT,NBA,SG-PG,68.0,931.0,8.9,0.47600000000000003,0.361,0.11900000000000001,1.7,4.8,3.3,20.9,1.2,0.2,14.3,21.3,-0.5,-0.1,-0.6,-0.028999999999999998,-2.2,-2.8,-5.0,-0.7,Bobby Brown,0
62,2008-09,22.0,NJN,NBA,SG,44.0,585.0,12.2,0.531,0.068,0.35200000000000004,2.8,7.4,5.1,14.8,1.1,1.0,13.2,18.7,0.4,0.2,0.6,0.046,-1.3,-1.2,-2.5,-0.1,Chris Douglas-Roberts,0
63,2008-09,20.0,POR,NBA,PG,53.0,655.0,8.2,0.48700000000000004,0.14300000000000002,0.545,1.5,9.4,5.4,18.2,1.4,0.2,19.3,20.9,-0.2,0.5,0.3,0.019,-4.3,-0.7,-5.0,-0.5,Jerryd Bayless,0
64,2008-09,22.0,MIL,NBA,SF,59.0,716.0,10.1,0.494,0.188,0.33899999999999997,6.9,12.3,9.5,9.5,1.1,3.4,15.6,20.9,-0.3,0.7,0.4,0.03,-3.4,-0.1,-3.5,-0.3,Joe Alexander,0
65,2008-09,19.0,UTA,NBA,C,48.0,565.0,15.2,0.54,0.0,0.276,10.6,18.6,14.6,5.7,1.1,4.3,11.1,18.5,0.6,0.7,1.3,0.11199999999999999,-1.3,-0.1,-1.4,0.1,Kosta Koufos,0
66,2008-09,23.0,GSW,NBA,SF,40.0,442.0,11.8,0.513,0.29,0.382,8.1,11.8,10.0,6.5,1.5,3.0,9.5,16.3,0.5,0.2,0.7,0.07400000000000001,-1.9,-0.8,-2.7,-0.1,Rob Kurz,0
67,2008-09,23.0,SAS,NBA,PF,19.0,208.0,7.6,0.375,0.631,0.154,7.0,16.4,11.7,12.1,1.3,0.4,9.2,17.8,-0.3,0.3,0.0,0.01,-3.6,-0.3,-3.9,-0.1,Anthony Tolliver,0
68,2008-09,20.0,PHO,NBA,C,60.0,614.0,11.6,0.5660000000000001,0.006999999999999999,0.496,10.3,12.1,11.2,1.8,0.9,4.9,14.4,14.0,0.6,0.4,1.1,0.083,-3.1,-0.3,-3.4,-0.2,Robin Lopez,0
69,2008-09,23.0,CLE,NBA,PF,51.0,430.0,7.2,0.483,0.023,0.40700000000000003,9.2,14.7,12.0,2.7,1.3,0.7,12.1,12.7,0.2,0.7,0.8,0.094,-5.4,0.2,-5.2,-0.4,Darnell Jackson,0
70,2008-09,23.0,TOT,NBA,PG,37.0,303.0,6.7,0.478,0.294,0.247,4.1,9.8,7.0,14.4,1.9,0.0,19.6,17.8,-0.2,0.2,0.0,0.006,-5.1,0.0,-5.1,-0.2,Sean Singletary,0
71,2007-08,19.0,SEA,NBA,SG,80.0,2768.0,15.8,0.519,0.15,0.32799999999999996,2.8,10.9,6.9,12.0,1.4,1.9,12.9,28.1,0.4,1.9,2.3,0.04,0.5,-0.7,-0.1,1.3,Kevin Durant,0
72,2007-08,21.0,ATL,NBA,C,81.0,2540.0,14.7,0.539,0.006999999999999999,0.317,11.4,24.5,18.0,7.9,1.2,2.2,15.3,16.0,2.4,3.0,5.5,0.10300000000000001,-1.2,-0.3,-1.6,0.3,Al Horford,1
73,2007-08,21.0,SEA,NBA,SF,80.0,2253.0,9.8,0.491,0.10099999999999999,0.318,4.9,13.4,9.2,8.2,1.0,1.6,15.6,19.4,-1.3,1.5,0.2,0.003,-3.4,-0.6,-4.1,-1.2,Jeff Green,0
74,2007-08,27.0,TOR,NBA,SF,78.0,2166.0,15.0,0.54,0.212,0.14800000000000002,5.0,21.6,13.2,6.2,2.0,4.0,7.7,14.4,2.1,3.6,5.7,0.126,0.0,1.9,1.9,2.2,Jamario Moon,0
75,2007-08,24.0,LAC,NBA,PF,79.0,2158.0,12.7,0.504,0.149,0.331,5.2,14.0,9.6,8.4,1.1,1.5,11.4,24.1,-0.5,1.6,1.1,0.025,-1.9,-1.5,-3.4,-0.8,Al Thornton,0
76,2007-08,20.0,MEM,NBA,PG,53.0,1381.0,12.6,0.502,0.20600000000000002,0.278,1.7,9.7,5.6,25.3,1.6,0.1,15.2,18.8,0.6,0.5,1.1,0.038,-1.6,-1.3,-3.0,-0.3,Mike Conley,1
77,2007-08,27.0,MEM,NBA,SG,82.0,2117.0,11.9,0.54,0.564,0.191,1.8,9.4,5.6,13.3,1.1,0.0,13.9,20.2,1.0,0.4,1.4,0.031,-0.3,-2.0,-2.3,-0.2,Juan Carlos Navarro,0
78,2007-08,20.0,MIL,NBA,PF,66.0,1647.0,11.3,0.485,0.04,0.27899999999999997,7.3,17.7,12.3,5.3,1.1,2.7,13.4,18.4,-0.1,0.9,0.7,0.022000000000000002,-2.9,-1.1,-3.9,-0.8,Yi Jianlian,0
79,2007-08,27.0,HOU,NBA,PF,82.0,2024.0,16.1,0.5479999999999999,0.004,0.35100000000000003,9.9,19.3,14.6,8.9,1.6,0.7,12.0,19.8,2.8,3.7,6.5,0.154,-1.0,1.0,0.0,1.0,Luis Scola,0
80,2007-08,20.0,MIA,NBA,SG,59.0,1441.0,7.9,0.48,0.46299999999999997,0.111,1.6,13.3,7.4,9.1,0.8,0.5,10.5,19.8,-1.0,0.6,-0.4,-0.013000000000000001,-3.4,-1.9,-5.2,-1.2,Daequan Cook,0
81,2007-08,21.0,MIN,NBA,SF,79.0,1803.0,8.3,0.429,0.07400000000000001,0.226,5.1,13.9,9.4,9.1,2.2,1.1,14.3,15.6,-1.4,1.2,-0.2,-0.005,-4.2,0.1,-4.1,-1.0,Corey Brewer,0
82,2007-08,19.0,PHI,NBA,PF,74.0,1554.0,16.5,0.57,0.039,0.21,9.1,14.8,11.9,6.2,2.5,0.4,10.7,17.4,2.6,2.0,4.5,0.14,0.2,0.3,0.5,1.0,Thaddeus Young,0
83,2007-08,22.0,CHI,NBA,C,74.0,1534.0,15.5,0.539,0.003,0.529,12.4,18.4,15.3,8.6,2.3,3.3,16.4,15.6,1.5,2.3,3.8,0.12,-1.2,1.0,-0.2,0.7,Joakim Noah,1
84,2007-08,20.0,NYK,NBA,SF,35.0,685.0,11.7,0.48,0.124,0.223,6.1,15.3,10.6,8.1,1.1,1.8,9.2,19.2,0.2,0.4,0.5,0.038,-2.9,-1.1,-4.0,-0.3,Wilson Chandler,0
85,2007-08,21.0,DET,NBA,PG,57.0,1081.0,13.8,0.484,0.042,0.408,3.5,10.8,7.1,23.9,2.5,0.4,14.8,23.1,0.4,1.6,2.0,0.09,-2.1,1.1,-1.1,0.3,Rodney Stuckey,0
86,2007-08,22.0,CHA,NBA,PF,73.0,1384.0,13.6,0.528,0.11800000000000001,0.33899999999999997,10.0,13.8,11.9,9.3,2.1,0.5,11.1,14.9,1.8,1.1,2.9,0.1,-0.7,0.0,-0.7,0.4,Jared Dudley,0
87,2007-08,21.0,NJN,NBA,C,73.0,1278.0,13.9,0.563,0.0,0.436,10.4,18.8,14.6,3.7,1.1,6.5,16.1,15.5,0.8,1.7,2.5,0.09300000000000001,-3.3,1.1,-2.2,-0.1,Sean Williams,0
88,2007-08,24.0,HOU,NBA,PF,42.0,711.0,21.4,0.6409999999999999,0.005,0.498,15.5,17.3,16.4,5.2,1.3,0.7,8.9,18.8,2.5,1.2,3.7,0.251,1.6,-0.1,1.5,0.6,Carl Landry,0
89,2007-08,23.0,ATL,NBA,PG,56.0,865.0,7.7,0.455,0.14300000000000002,0.203,1.6,6.0,3.8,20.4,1.8,0.0,17.8,16.5,-0.5,0.4,-0.1,-0.006999999999999999,-4.2,-1.0,-5.2,-0.7,Acie Law,0
90,2007-08,22.0,WAS,NBA,SG,75.0,1158.0,11.6,0.527,0.209,0.259,2.3,9.6,5.8,9.6,1.6,0.5,15.0,24.9,-0.1,0.6,0.4,0.017,-2.6,-2.1,-4.7,-0.8,Nick Young,0
91,2007-08,21.0,PHI,NBA,PF,76.0,1107.0,10.7,0.491,0.045,0.265,8.2,16.6,12.3,2.8,1.1,3.6,12.2,16.1,0.2,1.4,1.5,0.067,-3.6,0.1,-3.5,-0.4,Jason Smith,0
92,2007-08,22.0,BOS,NBA,C,69.0,940.0,11.3,0.545,0.0,0.679,12.8,13.5,13.2,4.6,1.7,1.7,18.5,17.4,0.6,1.9,2.5,0.128,-3.6,0.7,-3.0,-0.2,Glen Davis,0
93,2007-08,20.0,TOT,NBA,SG,50.0,679.0,11.0,0.499,0.159,0.446,4.5,13.7,9.1,11.7,1.4,0.2,16.5,21.8,-0.3,0.4,0.1,0.004,-2.7,-1.4,-4.1,-0.4,Javaris Crittenton,0
94,2007-08,19.0,SAC,NBA,C,71.0,931.0,11.6,0.486,0.066,0.182,8.8,20.1,14.6,7.7,0.8,3.3,14.0,19.2,-0.2,0.8,0.6,0.033,-3.2,-0.9,-4.1,-0.5,Spencer Hawes,0
95,2007-08,22.0,DET,NBA,SG,75.0,970.0,10.2,0.494,0.19899999999999998,0.361,4.4,12.5,8.4,8.1,1.8,0.7,10.9,15.2,0.5,1.4,1.9,0.092,-2.6,1.0,-1.5,0.1,Arron Afflalo,0
96,2007-08,23.0,HOU,NBA,PG,51.0,608.0,13.1,0.535,0.484,0.218,2.5,7.9,5.2,23.5,1.1,0.6,15.1,21.8,0.6,0.8,1.4,0.11199999999999999,-0.5,0.2,-0.2,0.3,Aaron Brooks,0
97,2007-08,20.0,NOH,NBA,SF,57.0,640.0,15.4,0.581,0.142,0.308,5.9,15.7,10.7,9.5,2.4,1.5,15.1,16.4,0.7,0.9,1.7,0.126,0.3,1.5,1.8,0.6,Julian Wright,0
98,2007-08,23.0,MIN,NBA,C,52.0,556.0,7.9,0.496,0.0,0.31,10.5,17.9,14.1,4.6,0.9,1.7,19.5,10.0,0.1,0.3,0.4,0.037000000000000005,-4.6,-1.1,-5.7,-0.5,Chris Richard,0
99,2007-08,22.0,TOT,NBA,PF,26.0,269.0,19.6,0.584,0.024,0.268,14.5,23.7,19.1,7.5,1.6,3.1,12.4,18.0,0.5,0.4,0.8,0.14800000000000002,0.9,-0.4,0.5,0.2,Nick Fazekas,0
100,2007-08,23.0,CHI,NBA,C,61.0,613.0,13.9,0.529,0.005,0.485,12.5,18.7,15.5,11.4,1.8,2.0,18.7,22.0,0.1,0.8,0.8,0.066,-3.6,0.0,-3.5,-0.2,Aaron Gray,0
101,2007-08,22.0,WAS,NBA,SG,70.0,695.0,6.6,0.397,0.057999999999999996,0.311,8.7,14.9,11.7,8.3,1.5,3.1,25.5,10.4,-0.6,0.6,0.0,-0.003,-4.4,0.1,-4.3,-0.4,Dominic McGuire,0
102,2007-08,20.0,GSW,NBA,PF,38.0,376.0,17.2,0.583,0.0,0.35700000000000004,10.4,18.1,14.1,3.4,0.8,4.3,9.1,16.0,0.8,0.3,1.1,0.142,0.2,-0.6,-0.4,0.2,Brandan Wright,0
103,2007-08,22.0,WAS,NBA,C,35.0,320.0,9.6,0.451,0.48,0.248,7.5,16.9,12.1,3.6,1.0,1.3,10.9,22.4,-0.2,0.2,0.0,-0.002,-2.7,-3.4,-6.1,-0.3,Oleksiy Pecherov,0
104,2007-08,23.0,CHA,NBA,SF,38.0,322.0,9.8,0.43700000000000006,0.0,0.22399999999999998,7.5,14.7,11.1,6.9,1.1,3.5,11.0,21.9,-0.4,0.3,-0.1,-0.012,-4.6,-0.6,-5.2,-0.3,Jermareo Davidson,0
105,2007-08,23.0,ATL,NBA,SG,64.0,269.0,8.6,0.488,0.08199999999999999,0.531,11.3,9.5,10.4,7.2,2.4,1.1,13.0,11.7,0.2,0.2,0.5,0.08199999999999999,-4.4,0.6,-3.8,-0.1,Mario West,0
106,2007-08,23.0,TOT,NBA,SF,14.0,44.0,-1.9,0.326,0.565,0.0,0.0,13.3,6.4,3.9,0.0,5.3,14.8,27.4,-0.3,0.0,-0.2,-0.23399999999999999,-8.6,-3.5,-12.1,-0.1,Demetris Nichols,0
